,Headline,ID,URL,Roomtitle
0,Bonn ,120080,/blaulicht/nr,Generalzolldirektion
1,Karlsruhe ,14981,/blaulicht/nr,Der Generalbundesanwalt beim Bundesgerichtshof (GBA)
2,Potsdam ,73990,/blaulicht/nr,Bundespolizeipräsidium (Potsdam)
3,Wiesbaden ,7,/blaulicht/nr,Bundeskriminalamt
4,,140934,/blaulicht/nr,Kreisfeuerwehrverband Heilbronn
5,Aalen ,110969,/blaulicht/nr,Polizeipräsidium Aalen
6,Bad Säckingen ,140463,/blaulicht/nr,Feuerwehr Bad Säckingen
7,Baden-Württemberg ,139254,/blaulicht/nr,Landesfeuerwehrverband Baden-Württemberg e.V.
8,Böblingen ,164917,/blaulicht/nr,Feuerwehr Böblingen
9,Calw ,116896,/blaulicht/nr,Kreisfeuerwehrverband Calw e.V.
10,Eigeltingen ,139087,/blaulicht/nr,Freiwillige Feuerwehr Eigeltingen
11,,153641,/blaulicht/nr,Feuerwehren des Landkreises Ravensburg
12,Freiburg ,110970,/blaulicht/nr,Polizeipräsidium Freiburg
13,Gäufelden ,139748,/blaulicht/nr,Feuerwehr Gäufelden
14,Göppingen ,110981,/blaulicht/nr,Polizeipräsidium Einsatz
15,Heilbronn ,121248,/blaulicht/nr,Hauptzollamt Heilbronn
16,Heilbronn ,110971,/blaulicht/nr,Polizeipräsidium Heilbronn
17,Karlsruhe ,116093,/blaulicht/nr,Bundespolizeiinspektion Karlsruhe
18,Karlsruhe ,121249,/blaulicht/nr,Hauptzollamt Karlsruhe
19,Karlsruhe ,130685,/blaulicht/nr,Kreisfeuerwehrverband Landkreis Karlsruhe
20,Karlsruhe ,110972,/blaulicht/nr,Polizeipräsidium Karlsruhe
21,Konstanz ,116092,/blaulicht/nr,Bundespolizeiinspektion Konstanz
22,Konstanz ,139089,/blaulicht/nr,Feuerwehr Konstanz
23,Konstanz ,110973,/blaulicht/nr,Polizeipräsidium Konstanz
24,Ludwigsburg ,110974,/blaulicht/nr,Polizeipräsidium Ludwigsburg
25,Lörrach ,121255,/blaulicht/nr,Hauptzollamt Lörrach
26,Mannheim ,14915,/blaulicht/nr,Polizeipräsidium Mannheim
27,Offenburg ,75292,/blaulicht/nr,Bundespolizeiinspektion Offenburg
28,Offenburg ,128693,/blaulicht/nr,Feuerwehr Offenburg
29,Offenburg ,110975,/blaulicht/nr,Polizeipräsidium Offenburg
30,Pforzheim ,151867,/blaulicht/nr,Feuerwehr Pforzheim
31,Pforzheim ,137462,/blaulicht/nr,Polizeipräsidium Pforzheim
32,Ravensburg ,138081,/blaulicht/nr,Polizeipräsidium Ravensburg
33,Reichenau ,163367,/blaulicht/nr,Freiwillige Feuerwehr Reichenau
34,Reutlingen ,110976,/blaulicht/nr,Polizeipräsidium Reutlingen
35,Sigmaringen ,140932,/blaulicht/nr,Kreisfeuerwehrverband Sigmaringen
36,Singen ,121262,/blaulicht/nr,Hauptzollamt Singen
37,Stockach ,134581,/blaulicht/nr,Freiwillige Feuerwehr Stockach
38,Stuttgart ,74709,/blaulicht/nr,Bundespolizeidirektion Stuttgart
39,Stuttgart ,116095,/blaulicht/nr,Bundespolizeiinspektion Flughafen Stuttgart
40,Stuttgart ,116091,/blaulicht/nr,Bundespolizeiinspektion Stuttgart
41,Stuttgart ,161590,/blaulicht/nr,Feuerwehr Stuttgart
42,Stuttgart ,121263,/blaulicht/nr,Hauptzollamt Stuttgart
43,Stuttgart ,110980,/blaulicht/nr,Landeskriminalamt Baden-Württemberg
44,Stuttgart ,110977,/blaulicht/nr,Polizeipräsidium Stuttgart
45,Stuttgart ,50366,/blaulicht/nr,Zollfahndungsamt Stuttgart
46,,57182,/blaulicht/nr,THW Landesverband Baden-Württemberg
47,Ueberlingen ,127207,/blaulicht/nr,Kreisfeuerwehrverband Bodenseekreis e. V.
48,Ulm ,121264,/blaulicht/nr,Hauptzollamt Ulm
49,Ulm ,110979,/blaulicht/nr,Polizeipräsidium Ulm
50,Villingen-Schwenningen ,110984,/blaulicht/nr,Hochschule für Polizei Baden-Württemberg
51,Walldorf ,134197,/blaulicht/nr,Freiwillige Feuerwehr Walldorf
52,Weil am Rhein ,116094,/blaulicht/nr,Bundespolizeiinspektion Weil am Rhein
53,Weil der Stadt ,140948,/blaulicht/nr,Freiwillige Feuerwehr Weil der Stadt
54,Augsburg ,121240,/blaulicht/nr,Hauptzollamt Augsburg
55,Bayern ,102101,/blaulicht/nr,THW Landesverband Bayern
56,Landshut ,121254,/blaulicht/nr,Hauptzollamt Landshut
57,München ,64017,/blaulicht/nr,Bundespolizeidirektion München
58,München ,131419,/blaulicht/nr,Feuerwehr München
59,München ,121256,/blaulicht/nr,Hauptzollamt München
60,München ,134118,/blaulicht/nr,DPolG Bayern
61,München ,116259,/blaulicht/nr,Zollfahndungsamt München
62,München G7 ,117054,/blaulicht/nr,Bundespolizeidirektion München G7-Einsatz
63,Nürnberg ,121257,/blaulicht/nr,Hauptzollamt Nürnberg
64,Nürnberg/Fürth ,6013,/blaulicht/nr,Polizeipräsidium Mittelfranken
65,Regensburg ,121258,/blaulicht/nr,Hauptzollamt Regensburg
66,Rosenheim ,121259,/blaulicht/nr,Hauptzollamt Rosenheim
67,Schweinfurt ,121261,/blaulicht/nr,Hauptzollamt Schweinfurt
68,Berlin ,72365,/blaulicht/nr,Bund Deutscher Kriminalbeamter (BDK)
69,Berlin ,70238,/blaulicht/nr,Bundespolizeidirektion Berlin
70,Berlin ,121222,/blaulicht/nr,Hauptzollamt Berlin
71,Berlin ,129178,/blaulicht/nr,"THW Landesverband Berlin, Brandenburg, Sachsen-Anhalt"
72,Berlin-Brandenburg ,116255,/blaulicht/nr,Zollfahndungsamt Berlin-Brandenburg
73,Frankfurt Oder ,121227,/blaulicht/nr,Hauptzollamt Frankfurt (Oder)
74,Potsdam ,121237,/blaulicht/nr,Hauptzollamt Potsdam
75,Bremen ,70255,/blaulicht/nr,Bundespolizeiinspektion Bremen
76,Bremen ,130368,/blaulicht/nr,Feuerwehr Bremen
77,Bremen ,121225,/blaulicht/nr,Hauptzollamt Bremen
78,Bremen ,35235,/blaulicht/nr,Polizei Bremen
79,Bremerhaven ,133092,/blaulicht/nr,Feuerwehr Bremerhaven
80,Bremerhaven ,134196,/blaulicht/nr,Polizei Bremerhaven
81,Hamburg ,70254,/blaulicht/nr,Bundespolizeiinspektion Hamburg
82,Hamburg ,82522,/blaulicht/nr,Feuerwehr Hamburg
83,Hamburg ,6337,/blaulicht/nr,Polizei Hamburg
84,Hamburg ,11539,/blaulicht/nr,Staatsanwaltschaft Hamburg
85,Hamburg ,50367,/blaulicht/nr,Zollfahndungsamt Hamburg
86,Hamburg Flughafen ,70277,/blaulicht/nr,Bundespolizeiinspektion Flughafen Hamburg
87,,121230,/blaulicht/nr,Hauptzollamt Hamburg
88,A49 ,148303,/blaulicht/nr,Polizei Presse A 49
89,Darmstadt ,121241,/blaulicht/nr,Hauptzollamt Darmstadt
90,"Darmstadt, Darmstadt-D...",4969,/blaulicht/nr,Polizeipräsidium Südhessen
91,Eschwege ,44151,/blaulicht/nr,Polizei Eschwege
92,Frankfurt ,74262,/blaulicht/nr,Bundespolizeidirektion Flughafen Frankfurt am Main
93,Frankfurt ,116052,/blaulicht/nr,Feuerwehr Frankfurt am Main
94,Frankfurt ,4970,/blaulicht/nr,Polizeipräsidium Frankfurt am Main
95,Frankfurt ,116258,/blaulicht/nr,Zollfahndungsamt Frankfurt am Main
96,Frankfurt am Main ,121246,/blaulicht/nr,Hauptzollamt Frankfurt am Main
97,Frankfurt/Main ,63987,/blaulicht/nr,Bundespolizeiinspektion Frankfurt/Main
98,Fulda ,43558,/blaulicht/nr,Polizeipräsidium Osthessen
99,Gießen ,121247,/blaulicht/nr,Hauptzollamt Gießen
100,Gießen ,43559,/blaulicht/nr,Polizeipräsidium Mittelhessen - Pressestelle Gießen
101,Hersfeld-Rotenburg ,51097,/blaulicht/nr,"Polizei Hersfeld-Rotenburg (Bad Hersfeld, Rotenburg)"
102,Hochtaunus ,50152,/blaulicht/nr,PD Hochtaunus - Polizeipräsidium Westhessen
103,Homberg ,44149,/blaulicht/nr,Polizei Homberg
104,Kassel ,63990,/blaulicht/nr,Bundespolizeiinspektion Kassel
105,Kassel ,44143,/blaulicht/nr,Polizeipräsidium Nordhessen - Kassel
106,Korbach ,44150,/blaulicht/nr,Polizei Korbach
107,Lahn-Dill ,56920,/blaulicht/nr,Polizeipräsidium Mittelhessen - Pressestelle Lahn - Dill
108,Limburg-Weilburg ,50153,/blaulicht/nr,PD Limburg-Weilburg - Polizeipräsidium Westhessen
109,Main-Taunus ,50154,/blaulicht/nr,PD Main-Taunus - Polizeipräsidium Westhessen
110,Marburg-Biedenkopf ,43648,/blaulicht/nr,Polizeipräsidium Mittelhessen - Pressestelle Marburg-Biedenkopf
111,,17277,/blaulicht/nr,Polizeipräsidium Mittelhessen - Führungs- und Lagedienst
112,Offenbach ,43561,/blaulicht/nr,Polizeipräsidium Südosthessen - Offenbach
113,Rheingau-Taunus ,47764,/blaulicht/nr,PD Rheingau-Taunus - Polizeipräsidium Westhessen
114,Rheingau-Taunus-Kreis ,164802,/blaulicht/nr,"Feuerwehr, Katastrophenschutz und Rettungsdienst Rheingau-Taunus-Kreis"
115,Vogelsberg ,51096,/blaulicht/nr,"Polizei Vogelsberg (Alsfeld, Lauterbach)"
116,Wetterau-Friedberg ,43647,/blaulicht/nr,Polizeipräsidium Mittelhessen - Pressestelle Wetterau
117,Wiesbaden ,43563,/blaulicht/nr,Hessisches Landeskriminalamt
118,Wiesbaden ,62288,/blaulicht/nr,PASt (KvD) - Polizeipräsidium Westhessen
119,Wiesbaden ,50177,/blaulicht/nr,Wiesbaden (PvD) - Polizeipräsidium Westhessen
120,Wiesbaden ,11815,/blaulicht/nr,Wiesbaden (KvD) - Polizeipräsidium Westhessen
121,Wiesbaden ,43562,/blaulicht/nr,Wiesbaden - Polizeipräsidium Westhessen
122,Wiesbaden ,43615,/blaulicht/nr,Hessisches Bereitschaftspolizeipräsidium
123,Anklam ,108768,/blaulicht/nr,Polizeiinspektion Anklam
124,Dummerstorf ,108749,/blaulicht/nr,Landeswasserschutzpolizeiamt Mecklenburg-Vorpommern
125,Güstrow ,108766,/blaulicht/nr,Polizeiinspektion Güstrow
126,Leezen ,108748,/blaulicht/nr,Landeskriminalamt Mecklenburg-Vorpommern
127,Ludwigslust ,108763,/blaulicht/nr,Polizeiinspektion Ludwigslust
128,Neubrandenburg ,108770,/blaulicht/nr,Polizeiinspektion Neubrandenburg
129,Neubrandenburg ,108747,/blaulicht/nr,Polizeipräsidium Neubrandenburg
130,Pasewalk mit Gemeinsam...,70259,/blaulicht/nr,Bundespolizeiinspektion Pasewalk mit Gemeinsamer deutsch-polnischer Dienststelle Pomellen
131,Rostock ,50067,/blaulicht/nr,Bundespolizeiinspektion Rostock
132,Rostock ,108765,/blaulicht/nr,Polizeiinspektion Rostock
133,Rostock ,108746,/blaulicht/nr,Polizeipräsidium Rostock
134,Schwerin ,108531,/blaulicht/nr,"Ministerium für Inneres, Bau und Digitalisierung Mecklenburg-Vorpommern"
135,Schwerin ,83338,/blaulicht/nr,Polizeiinspektion Schwerin
136,Stralsund ,70258,/blaulicht/nr,Bundespolizeiinspektion Stralsund
137,Stralsund ,121238,/blaulicht/nr,Hauptzollamt Stralsund
138,Stralsund ,108767,/blaulicht/nr,Polizeiinspektion Stralsund
139,Warnemünde ,70261,/blaulicht/nr,Bundespolizeiinspektion See Warnemünde
140,Wismar ,108764,/blaulicht/nr,Polizeiinspektion Wismar
141,,117693,/blaulicht/nr,Oberlandesgericht Celle
142,Aurich ,104233,/blaulicht/nr,Polizeiinspektion Aurich/Wittmund
143,Bad Bentheim ,70276,/blaulicht/nr,Bundespolizeiinspektion Bad Bentheim
144,Braunschweig ,121224,/blaulicht/nr,Hauptzollamt Braunschweig
145,Braunschweig ,71298,/blaulicht/nr,Zentrale Polizeidirektion Braunschweig
146,Braunschweig ,11554,/blaulicht/nr,Polizei Braunschweig
147,Celle ,149821,/blaulicht/nr,Freiwillige Feuerwehr Celle
148,Celle ,59457,/blaulicht/nr,Polizeiinspektion Celle
149,Cloppenburg / Vechta ,70090,/blaulicht/nr,Polizeiinspektion Cloppenburg/Vechta
150,Cuxhaven ,70260,/blaulicht/nr,Bundespolizeiinspektion See Cuxhaven
151,Cuxhaven ,68437,/blaulicht/nr,Polizeiinspektion Cuxhaven
152,Delmenhorst / Oldenbur...,68438,/blaulicht/nr,Polizeiinspektion Delmenhorst / Oldenburg - Land / Wesermarsch
153,Diepholz ,68439,/blaulicht/nr,Polizeiinspektion Diepholz
154,Flotwedel ,148638,/blaulicht/nr,Feuerwehr Flotwedel
155,Fredenbeck ,141183,/blaulicht/nr,Freiwillige Feuerwehr Samtgemeinde Fredenbeck
156,Gifhorn ,56517,/blaulicht/nr,Polizeiinspektion Gifhorn
157,Goslar ,56518,/blaulicht/nr,Polizeiinspektion Goslar
158,Göttingen ,71300,/blaulicht/nr,Zentrale Polizeidirektion Göttingen
159,Göttingen ,7452,/blaulicht/nr,Polizeidirektion Göttingen
160,Göttingen ,119508,/blaulicht/nr,Polizeiinspektion Göttingen
161,Hameln-Pyrmont/Holzmin...,57895,/blaulicht/nr,Polizeiinspektion Hameln-Pyrmont/Holzminden
162,Hannover ,70246,/blaulicht/nr,Bundespolizeidirektion Hannover
163,Hannover ,74149,/blaulicht/nr,Bundespolizeiinspektion Flughafen Hannover
164,Hannover ,70388,/blaulicht/nr,Bundespolizeiinspektion Hannover
165,Hannover ,162835,/blaulicht/nr,DPolG Niedersachsen
166,Hannover ,121231,/blaulicht/nr,Hauptzollamt Hannover
167,Hannover ,105578,/blaulicht/nr,Landeskriminalamt Niedersachsen
168,Hannover ,66841,/blaulicht/nr,Polizeidirektion Hannover
169,Hannover ,147101,/blaulicht/nr,"THW Landesverband Bremen, Niedersachsen"
170,Hannover ,67812,/blaulicht/nr,Zentrale Polizeidirektion Niedersachsen
171,Hannover ,71297,/blaulicht/nr,Zentrale Polizeidirektion Hannover
172,Hannover ,50275,/blaulicht/nr,Zollfahndungsamt Hannover
173,Harburg ,59458,/blaulicht/nr,Polizeiinspektion Harburg
174,Heidekreis ,59460,/blaulicht/nr,Polizeiinspektion Heidekreis
175,Helmstedt ,154352,/blaulicht/nr,Feuerwehr Helmstedt
176,Hildesheim ,57621,/blaulicht/nr,Polizeiinspektion Hildesheim
177,Leer ,122785,/blaulicht/nr,Feuerwehr Landkreis Leer
178,Leer/Emden ,104235,/blaulicht/nr,Polizeiinspektion Leer/Emden
179,Lehrte ,131348,/blaulicht/nr,Freiwillige Feuerwehr Lehrte
180,Lingen ,104234,/blaulicht/nr,Polizeiinspektion Emsland/Grafschaft Bentheim
181,Lüchow-Dannenberg ,160169,/blaulicht/nr,Kreisfeuerwehrverband Lüchow-Dannenberg e.V.
182,Lüneburg ,71301,/blaulicht/nr,Zentrale Polizeidirektion Lüneburg
183,Lüneburg ,56836,/blaulicht/nr,Polizeidirektion Lüneburg
184,Lüneburg ,59488,/blaulicht/nr,Polizeiinspektion Lüneburg/Lüchow-Dannenberg/Uelzen
185,Lüneburg ,59487,/blaulicht/nr,Zentrale Kriminalinspektion Lüneburg
186,Nienburg ,104523,/blaulicht/nr,Polizeiakademie Niedersachsen
187,Northeim/Osterode ,57929,/blaulicht/nr,Polizeiinspektion Northeim
188,Oldenburg ,121235,/blaulicht/nr,Hauptzollamt Oldenburg
189,Oldenburg ,71299,/blaulicht/nr,Zentrale Polizeidirektion Oldenburg
190,Oldenburg ,62353,/blaulicht/nr,Polizeidirektion Oldenburg
191,Oldenburg ,119277,/blaulicht/nr,Wasserschutzpolizeiinspektion Oldenburg
192,Oldenburg ,68443,/blaulicht/nr,Zentrale Kriminalinspektion Oldenburg
193,Oldenburg-Stadt / Amme...,68440,/blaulicht/nr,Polizeiinspektion Oldenburg-Stadt / Ammerland
194,Osnabrück ,121236,/blaulicht/nr,Hauptzollamt Osnabrück
195,Osnabrück ,104232,/blaulicht/nr,Polizeidirektion Osnabrück
196,Osnabrück ,104236,/blaulicht/nr,Polizeiinspektion Osnabrück
197,Osterholz-Scharmbeck ,154802,/blaulicht/nr,Freiwillige Feuerwehr Osterholz-Scharmbeck
198,Rotenburg ,134804,/blaulicht/nr,Kreisfeuerwehr Rotenburg (Wümme)
199,Rotenburg ,59459,/blaulicht/nr,Polizeiinspektion Rotenburg
200,Salzgitter ,56519,/blaulicht/nr,Polizei Salzgitter
201,Schiffdorf ,118388,/blaulicht/nr,Freiwillige Feuerwehr Gemeinde Schiffdorf
202,Stade ,59461,/blaulicht/nr,Polizeiinspektion Stade
203,Stadthagen ,57922,/blaulicht/nr,Polizeiinspektion Nienburg / Schaumburg
204,Verden ,68441,/blaulicht/nr,Polizeiinspektion Verden / Osterholz
205,Wilhelmshaven / Friesl...,68442,/blaulicht/nr,Polizeiinspektion Wilhelmshaven/Friesland
206,Wolfsburg ,56520,/blaulicht/nr,Polizei Wolfsburg
207,Aachen ,121239,/blaulicht/nr,Hauptzollamt Aachen
208,Aachen ,11559,/blaulicht/nr,Polizei Aachen
209,Ahlen ,119855,/blaulicht/nr,Feuerwehr Ahlen
210,Alfter ,140203,/blaulicht/nr,Freiwillige Feuerwehr der Gemeinde Alfter
211,Alpen ,131475,/blaulicht/nr,Freiwillige Feuerwehr Alpen
212,Altenbeken ,118012,/blaulicht/nr,Feuerwehr Altenbeken
213,Altenberge ,140723,/blaulicht/nr,Feuerwehr Altenberge
214,Arnsberg ,116297,/blaulicht/nr,Feuerwehr der Stadt Arnsberg
215,Attendorn ,116323,/blaulicht/nr,Feuerwehr Attendorn
216,Bad Honnef ,133680,/blaulicht/nr,Freiwillige Feuerwehr Bad Honnef
217,Bad Salzuflen ,135948,/blaulicht/nr,Freiwillige Feuerwehr Bad Salzuflen
218,Bedburg-Hau ,116244,/blaulicht/nr,Freiwillige Feuerwehr Bedburg-Hau
219,Bergisch Gladbach ,116240,/blaulicht/nr,Feuerwehr Bergisch Gladbach
220,Bielefeld ,121223,/blaulicht/nr,Hauptzollamt Bielefeld
221,Bielefeld ,12522,/blaulicht/nr,Polizei Bielefeld
222,Bocholt ,146407,/blaulicht/nr,Feuerwehr Bocholt
223,Bochum ,115868,/blaulicht/nr,Feuerwehr Bochum
224,Bochum ,11530,/blaulicht/nr,Polizei Bochum
225,Bonn ,115888,/blaulicht/nr,Feuerwehr und Rettungsdienst Bonn
226,Bonn ,7304,/blaulicht/nr,Polizei Bonn
227,Borgentreich ,126110,/blaulicht/nr,Freiwillige Feuerwehr Borgentreich
228,Borken ,24843,/blaulicht/nr,Kreispolizeibehörde Borken
229,Bottrop ,115891,/blaulicht/nr,Feuerwehr Bottrop
230,Breckerfeld ,69791,/blaulicht/nr,Freiwillige Feuerwehr Breckerfeld
231,Coesfeld ,6006,/blaulicht/nr,Polizei Coesfeld
232,Datteln ,130639,/blaulicht/nr,Feuerwehr Datteln
233,Detmold ,116239,/blaulicht/nr,Feuerwehr Detmold
234,Dinslaken ,116534,/blaulicht/nr,Feuerwehr Dinslaken
235,Dorsten ,116242,/blaulicht/nr,Feuerwehr Dorsten
236,Dortmund ,115869,/blaulicht/nr,Feuerwehr Dortmund
237,Dortmund ,121242,/blaulicht/nr,Hauptzollamt Dortmund
238,Dortmund ,4971,/blaulicht/nr,Polizei Dortmund
239,Drolshagen ,122862,/blaulicht/nr,Feuerwehr Drolshagen
240,Duisburg ,121243,/blaulicht/nr,Hauptzollamt Duisburg
241,Duisburg ,67238,/blaulicht/nr,Landesamt für Zentrale Polizeiliche Dienste NRW
242,Duisburg ,50510,/blaulicht/nr,Polizei Duisburg
243,Dülmen ,118670,/blaulicht/nr,Freiwillige Feuerwehr Dülmen
244,Düren ,134173,/blaulicht/nr,Feuerwehr Düren
